{'ulf': 28, 'urf': 144, 'umf': 100, 'ull': 378, 'urr': 69, 'ubb': 57, 'ul2': 100, 'ur2': 51, 'l1d': 4979, 'lld': 2255, 'rrd': 1868, 'r1d': 859, 'imur': 360, 'pos': {'x': 3.4, 'y': 11.85, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.86', '3.85', '7.07', '7.31']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 62, 'urf': 36, 'umf': 39, 'ull': 127, 'urr': 125, 'ubb': 0, 'ul2': 120, 'ur2': 123, 'l1d': 1460, 'lld': 503, 'rrd': 649, 'r1d': 893, 'imur': 361, 'pos': {'x': 7.06, 'y': 6.1, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.89', '6.56', '7.05', '9.04']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 43, 'urf': 21, 'umf': 23, 'ull': 122, 'urr': 132, 'ubb': 0, 'ul2': 124, 'ur2': 127, 'l1d': 742, 'lld': 342, 'rrd': 328, 'r1d': 563, 'imur': 361, 'pos': {'x': 7.02, 'y': 6.25, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.92', '6.35', '7.17', '9.06']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 42, 'urf': 20, 'umf': 23, 'ull': 106, 'urr': 147, 'ubb': 0, 'ul2': 108, 'ur2': 143, 'l1d': 743, 'lld': 348, 'rrd': 326, 'r1d': 578, 'imur': 361, 'pos': {'x': 6.89, 'y': 6.28, 'z': 0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.90', '6.32', '7.36', '9.00']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 46, 'urf': 21, 'umf': 25, 'ull': 93, 'urr': 161, 'ubb': 90, 'ul2': 94, 'ur2': 157, 'l1d': 716, 'lld': 356, 'rrd': 333, 'r1d': 577, 'imur': 361, 'pos': {'x': 6.74, 'y': 6.31, 'z': 0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.86', '6.25', '7.44', '9.07']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 22, 'umf': 27, 'ull': 79, 'urr': 172, 'ubb': 88, 'ul2': 80, 'ur2': 169, 'l1d': 655, 'lld': 362, 'rrd': 339, 'r1d': 534, 'imur': 361, 'pos': {'x': 6.59, 'y': 6.28, 'z': 0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.80', '6.35', '7.57', '9.19']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 51, 'urf': 24, 'umf': 27, 'ull': 66, 'urr': 88, 'ubb': 81, 'ul2': 63, 'ur2': 183, 'l1d': 665, 'lld': 363, 'rrd': 359, 'r1d': 648, 'imur': 361, 'pos': {'x': 6.43, 'y': 6.22, 'z': 0.99}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['2.00', '6.36', '6.07', '9.11']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 51, 'urf': 28, 'umf': 31, 'ull': 39, 'urr': 65, 'ubb': 77, 'ul2': 42, 'ur2': 124, 'l1d': 552, 'lld': 389, 'rrd': 397, 'r1d': 735, 'imur': 361, 'pos': {'x': 6.08, 'y': 6.03, 'z': 1.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '0.00', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.81', '6.16', '6.49', '8.88']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 53, 'urf': 29, 'umf': 31, 'ull': 29, 'urr': 74, 'ubb': 75, 'ul2': 29, 'ur2': 137, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 361, 'pos': {'x': 6.04, 'y': 6.04, 'z': 1.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '0.00', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.61', '6.12', '6.45', '8.88']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 54, 'urf': 29, 'umf': 31, 'ull': 26, 'urr': 78, 'ubb': 75, 'ul2': 27, 'ur2': 221, 'l1d': 380, 'lld': 392, 'rrd': 412, 'r1d': 736, 'imur': 361, 'pos': {'x': 6.16, 'y': 6.06, 'z': 0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '0.00', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.59', '6.31', '6.60', '8.90']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 51, 'urf': 27, 'umf': 29, 'ull': 37, 'urr': 112, 'ubb': 78, 'ul2': 39, 'ur2': 125, 'l1d': 536, 'lld': 368, 'rrd': 393, 'r1d': 716, 'imur': 361, 'pos': {'x': 6.07, 'y': 6.09, 'z': 1.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.81', '7.07', '6.44', '8.87']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 48, 'urf': 23, 'umf': 28, 'ull': 44, 'urr': 57, 'ubb': 82, 'ul2': 47, 'ur2': 202, 'l1d': 573, 'lld': 336, 'rrd': 355, 'r1d': 629, 'imur': 361, 'pos': {'x': 6.09, 'y': 6.05, 'z': 2.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '0.00', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.85', '6.22', '6.45', '8.93']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 49, 'urf': 21, 'umf': 25, 'ull': 55, 'urr': 47, 'ubb': 84, 'ul2': 59, 'ur2': 190, 'l1d': 592, 'lld': 319, 'rrd': 330, 'r1d': 518, 'imur': 361, 'pos': {'x': 6.26, 'y': 6.08, 'z': 2.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '0.00', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.83', '6.30', '6.34', '9.01']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 45, 'urf': 20, 'umf': 23, 'ull': 68, 'urr': 82, 'ubb': 87, 'ul2': 66, 'ur2': 178, 'l1d': 499, 'lld': 321, 'rrd': 320, 'r1d': 520, 'imur': 361, 'pos': {'x': 6.19, 'y': 6.05, 'z': 1.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '0.00', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.95', '6.24', '6.33', '9.03']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 44, 'urf': 18, 'umf': 22, 'ull': 82, 'urr': 67, 'ubb': 91, 'ul2': 85, 'ur2': 164, 'l1d': 515, 'lld': 317, 'rrd': 303, 'r1d': 497, 'imur': 361, 'pos': {'x': 6.33, 'y': 6.1, 'z': 1.85}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '0.00', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.90', '6.29', '6.33', '8.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 39, 'urf': 18, 'umf': 21, 'ull': 95, 'urr': 45, 'ubb': 95, 'ul2': 99, 'ur2': 152, 'l1d': 667, 'lld': 310, 'rrd': 299, 'r1d': 491, 'imur': 361, 'pos': {'x': 6.6, 'y': 6.25, 'z': 1.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.96', '6.28', '7.43', '9.15']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 42, 'urf': 17, 'umf': 20, 'ull': 109, 'urr': 52, 'ubb': 0, 'ul2': 112, 'ur2': 139, 'l1d': 508, 'lld': 304, 'rrd': 295, 'r1d': 476, 'imur': 361, 'pos': {'x': 6.85, 'y': 6.36, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.98', '6.27', '7.32', '9.14']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 38, 'urf': 17, 'umf': 20, 'ull': 124, 'urr': 134, 'ubb': 0, 'ul2': 128, 'ur2': 122, 'l1d': 512, 'lld': 289, 'rrd': 297, 'r1d': 428, 'imur': 361, 'pos': {'x': 6.97, 'y': 6.3, 'z': 0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.96', '6.33', '7.17', '9.03']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 39, 'urf': 15, 'umf': 19, 'ull': 141, 'urr': 69, 'ubb': 0, 'ul2': 145, 'ur2': 105, 'l1d': 547, 'lld': 280, 'rrd': 268, 'r1d': 409, 'imur': 361, 'pos': {'x': 7.07, 'y': 6.32, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['2.04', '6.32', '7.12', '8.87']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 38, 'urf': 14, 'umf': 18, 'ull': 157, 'urr': 93, 'ubb': 0, 'ul2': 161, 'ur2': 89, 'l1d': 464, 'lld': 276, 'rrd': 257, 'r1d': 409, 'imur': 361, 'pos': {'x': 7.24, 'y': 6.3, 'z': 0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['2.12', '6.37', '6.85', '8.71']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 35, 'urf': 13, 'umf': 16, 'ull': 124, 'urr': 78, 'ubb': 0, 'ul2': 176, 'ur2': 73, 'l1d': 420, 'lld': 269, 'rrd': 250, 'r1d': 399, 'imur': 361, 'pos': {'x': 7.4, 'y': 6.22, 'z': 0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['2.19', '6.25', '6.79', '8.64']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 36, 'urf': 12, 'umf': 15, 'ull': 137, 'urr': 62, 'ubb': 0, 'ul2': 151, 'ur2': 57, 'l1d': 406, 'lld': 243, 'rrd': 239, 'r1d': 364, 'imur': 361, 'pos': {'x': 7.6, 'y': 6.31, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['2.35', '6.37', '6.60', '8.47']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 35, 'urf': 11, 'umf': 14, 'ull': 151, 'urr': 46, 'ubb': 0, 'ul2': 207, 'ur2': 41, 'l1d': 366, 'lld': 228, 'rrd': 224, 'r1d': 344, 'imur': 361, 'pos': {'x': 7.77, 'y': 6.4, 'z': 0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['2.52', '6.23', '6.47', '8.42']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 48, 'urf': 16, 'umf': 19, 'ull': 165, 'urr': 35, 'ubb': 0, 'ul2': 218, 'ur2': 31, 'l1d': 479, 'lld': 286, 'rrd': 248, 'r1d': 459, 'imur': 361, 'pos': {'x': 7.93, 'y': 6.43, 'z': 0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['2.58', '6.25', '6.32', '8.39']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 51, 'urf': 17, 'umf': 20, 'ull': 228, 'urr': 21, 'ubb': 0, 'ul2': 220, 'ur2': 17, 'l1d': 548, 'lld': 299, 'rrd': 308, 'r1d': 391, 'imur': 361, 'pos': {'x': 8.05, 'y': 6.29, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['2.74', '6.19', '6.38', '8.32']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 34, 'umf': 37, 'ull': 232, 'urr': 18, 'ubb': 0, 'ul2': 233, 'ur2': 16, 'l1d': 1176, 'lld': 484, 'rrd': 489, 'r1d': 366, 'imur': 361, 'pos': {'x': 8.09, 'y': 6.18, 'z': 0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['2.65', '6.10', '6.66', '8.37']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 86, 'urf': 48, 'umf': 50, 'ull': 232, 'urr': 17, 'ubb': 0, 'ul2': 203, 'ur2': 14, 'l1d': 2448, 'lld': 627, 'rrd': 627, 'r1d': 315, 'imur': 361, 'pos': {'x': 8.07, 'y': 6.08, 'z': 0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['2.57', '6.12', '6.72', '8.47']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 101, 'urf': 60, 'umf': 62, 'ull': 227, 'urr': 21, 'ubb': 0, 'ul2': 193, 'ur2': 18, 'l1d': 983, 'lld': 784, 'rrd': 775, 'r1d': 373, 'imur': 361, 'pos': {'x': 8.06, 'y': 6.02, 'z': 0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['2.54', '6.13', '6.85', '8.56']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
