{'ulf': 458, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 698, 'lld': 1913, 'rrd': 1479, 'r1d': 756, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.33, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '86AE', '1582'], 'Ax': ['0.00', '1.60', '5.10', '0.00'], 'Ay': ['7.20', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.05', '6.09', '7.59']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.33, 'imuc': 485.7644409068341, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 138, 'urf': 100, 'umf': 84, 'ull': 100, 'urr': 77, 'ubb': 0, 'ul2': 150, 'ur2': 100, 'l1d': 1658, 'lld': 2504, 'rrd': 941, 'r1d': 862, 'imur': 184, 'pos': {'x': -1.87, 'y': 6.25, 'z': 0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.32', '3.85', '4.87', '7.01']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 143, 'urf': 100, 'umf': 88, 'ull': 189, 'urr': 126, 'ubb': 0, 'ul2': 151, 'ur2': 139, 'l1d': 1710, 'lld': 1090, 'rrd': 3213, 'r1d': 835, 'imur': 184, 'pos': {'x': -1.71, 'y': 6.34, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.22', '4.10', '4.83', '7.14']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 265, 'urf': 231, 'umf': 79, 'ull': 100, 'urr': 66, 'ubb': 0, 'ul2': 158, 'ur2': 100, 'l1d': 1668, 'lld': 1195, 'rrd': 1701, 'r1d': 731, 'imur': 184, 'pos': {'x': -1.78, 'y': 6.06, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.59', '3.86', '4.70', '6.95']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 199, 'urf': 100, 'umf': 151, 'ull': 134, 'urr': 42, 'ubb': 0, 'ul2': 100, 'ur2': 50, 'l1d': 1850, 'lld': 1665, 'rrd': 970, 'r1d': 2435, 'imur': 184, 'pos': {'x': -1.47, 'y': 5.64, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.74', '3.89', '4.27', '6.35']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 170, 'urf': 100, 'umf': 137, 'ull': 100, 'urr': 40, 'ubb': 0, 'ul2': 100, 'ur2': 42, 'l1d': 1117, 'lld': 839, 'rrd': 1566, 'r1d': 1155, 'imur': 184, 'pos': {'x': -1.43, 'y': 5.41, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.97', '3.84', '4.23', '6.17']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 154, 'urf': 100, 'umf': 121, 'ull': 220, 'urr': 52, 'ubb': 0, 'ul2': 100, 'ur2': 40, 'l1d': 1674, 'lld': 1248, 'rrd': 1841, 'r1d': 2534, 'imur': 184, 'pos': {'x': -1.43, 'y': 5.13, 'z': -0.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.06', '3.59', '3.92', '5.98']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 100, 'umf': 88, 'ull': 100, 'urr': 63, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1336, 'lld': 1002, 'rrd': 673, 'r1d': 3290, 'imur': 193, 'pos': {'x': -1.48, 'y': 4.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.37', '3.85', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 100, 'umf': 88, 'ull': 100, 'urr': 63, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1336, 'lld': 1002, 'rrd': 673, 'r1d': 3290, 'imur': 191, 'pos': {'x': -1.48, 'y': 4.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.37', '3.85', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 100, 'umf': 88, 'ull': 100, 'urr': 63, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1336, 'lld': 1002, 'rrd': 673, 'r1d': 3290, 'imur': 188, 'pos': {'x': -1.48, 'y': 4.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.37', '3.85', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 100, 'umf': 88, 'ull': 100, 'urr': 63, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1336, 'lld': 1002, 'rrd': 673, 'r1d': 3290, 'imur': 186, 'pos': {'x': -1.48, 'y': 4.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.37', '3.85', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 100, 'umf': 88, 'ull': 100, 'urr': 63, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1336, 'lld': 1002, 'rrd': 673, 'r1d': 3290, 'imur': 183, 'pos': {'x': -1.48, 'y': 4.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.37', '3.85', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 100, 'umf': 88, 'ull': 100, 'urr': 63, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1336, 'lld': 1002, 'rrd': 673, 'r1d': 3290, 'imur': 181, 'pos': {'x': -1.48, 'y': 4.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.37', '3.85', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 100, 'umf': 88, 'ull': 100, 'urr': 63, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1336, 'lld': 1002, 'rrd': 673, 'r1d': 3290, 'imur': 178, 'pos': {'x': -1.48, 'y': 4.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.37', '3.85', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 100, 'umf': 88, 'ull': 100, 'urr': 63, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1336, 'lld': 1002, 'rrd': 673, 'r1d': 3290, 'imur': 175, 'pos': {'x': -1.48, 'y': 4.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.37', '3.85', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 100, 'umf': 88, 'ull': 100, 'urr': 63, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1336, 'lld': 1002, 'rrd': 673, 'r1d': 3290, 'imur': 172, 'pos': {'x': -1.48, 'y': 4.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.37', '3.85', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 100, 'umf': 88, 'ull': 100, 'urr': 63, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1336, 'lld': 1002, 'rrd': 673, 'r1d': 3290, 'imur': 170, 'pos': {'x': -1.48, 'y': 4.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.37', '3.85', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 133, 'urf': 184, 'umf': 195, 'ull': 101, 'urr': 61, 'ubb': 0, 'ul2': 120, 'ur2': 58, 'l1d': 1336, 'lld': 2068, 'rrd': 673, 'r1d': 3048, 'imur': 166, 'pos': {'x': -1.37, 'y': 4.43, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.32', '3.07', '3.52', '5.53']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 133, 'urf': 179, 'umf': 186, 'ull': 99, 'urr': 61, 'ubb': 0, 'ul2': 109, 'ur2': 57, 'l1d': 946, 'lld': 1391, 'rrd': 1610, 'r1d': 1905, 'imur': 165, 'pos': {'x': -1.35, 'y': 4.7, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.44', '3.64', '5.57']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 105, 'urf': 107, 'umf': 112, 'ull': 76, 'urr': 84, 'ubb': 0, 'ul2': 74, 'ur2': 65, 'l1d': 2639, 'lld': 1642, 'rrd': 1193, 'r1d': 1993, 'imur': 165, 'pos': {'x': -1.76, 'y': 4.12, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.96', '3.68', '3.86', '4.93']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 93, 'urf': 56, 'umf': 61, 'ull': 125, 'urr': 127, 'ubb': 0, 'ul2': 87, 'ur2': 200, 'l1d': 1126, 'lld': 867, 'rrd': 624, 'r1d': 1252, 'imur': 165, 'pos': {'x': -1.83, 'y': 3.52, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.72', '3.58', '4.37', '4.80']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 72, 'urf': 39, 'umf': 45, 'ull': 100, 'urr': 198, 'ubb': 0, 'ul2': 123, 'ur2': 195, 'l1d': 1219, 'lld': 544, 'rrd': 307, 'r1d': 1397, 'imur': 165, 'pos': {'x': -1.97, 'y': 3.49, 'z': -0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.74', '3.69', '4.53', '4.60']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 41, 'urf': 20, 'umf': 27, 'ull': 304, 'urr': 230, 'ubb': 0, 'ul2': 128, 'ur2': 195, 'l1d': 3098, 'lld': 426, 'rrd': 287, 'r1d': 1427, 'imur': 165, 'pos': {'x': -1.92, 'y': 2.84, 'z': 0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.49', '4.16', '3.58', '4.88']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 55, 'urf': 31, 'umf': 36, 'ull': 100, 'urr': 203, 'ubb': 0, 'ul2': 116, 'ur2': 126, 'l1d': 1039, 'lld': 994, 'rrd': 248, 'r1d': 352, 'imur': 165, 'pos': {'x': -1.86, 'y': 2.98, 'z': 0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1582', '1D33'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.58', '3.67', '4.50', '4.79']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 263, 'urf': 100, 'umf': 72, 'ull': 99, 'urr': 68, 'ubb': 0, 'ul2': 69, 'ur2': 275, 'l1d': 1980, 'lld': 2917, 'rrd': 3298, 'r1d': 712, 'imur': 165, 'pos': {'x': -1.48, 'y': 3.1, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.16', '3.02', '4.57', '4.08']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 199, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 58, 'ubb': 0, 'ul2': 131, 'ur2': 63, 'l1d': 1366, 'lld': 1960, 'rrd': 720, 'r1d': 1381, 'imur': 165, 'pos': {'x': -1.27, 'y': 3.11, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '0BAE', '1582', '1D33'], 'Ax': ['1.60', '-4.20', '0.00', '0.00'], 'Ay': ['3.10', '3.40', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.20', '3.32', '3.73', '5.24']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.48, 'oldy': 4.65, 'imuc': 166.4487152730536, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 199, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 58, 'ubb': 0, 'ul2': 131, 'ur2': 63, 'l1d': 1366, 'lld': 1960, 'rrd': 720, 'r1d': 1381, 'imur': 163, 'pos': {'x': -1.52, 'y': 2.67, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.33', '3.56', '3.33', '5.42']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.52, 'oldy': 2.67, 'imuc': 154.88516511385546, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 199, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 58, 'ubb': 0, 'ul2': 131, 'ur2': 63, 'l1d': 1366, 'lld': 1960, 'rrd': 720, 'r1d': 1381, 'imur': 160, 'pos': {'x': -1.52, 'y': 2.67, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.33', '3.56', '3.33', '5.42']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.52, 'oldy': 2.67, 'imuc': 154.88516511385546, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
