{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 267, 'urf': 100, 'umf': 100, 'ull': 76, 'urr': 55, 'ubb': 248, 'ul2': 73, 'ur2': 57, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 528, 'pos': {'x': 3.29, 'y': 5.39, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0B82'], 'Ax': ['0.60', '6.03', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.85', '3.76', '8.89', '12.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 267, 'urf': 100, 'umf': 100, 'ull': 76, 'urr': 55, 'ubb': 248, 'ul2': 73, 'ur2': 57, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 526, 'pos': {'x': 3.29, 'y': 5.39, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0B82'], 'Ax': ['0.60', '6.03', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.85', '3.76', '8.89', '12.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 267, 'urf': 100, 'umf': 100, 'ull': 76, 'urr': 55, 'ubb': 248, 'ul2': 73, 'ur2': 57, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 523, 'pos': {'x': 3.29, 'y': 5.39, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0B82'], 'Ax': ['0.60', '6.03', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.85', '3.76', '8.89', '12.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 267, 'urf': 100, 'umf': 100, 'ull': 76, 'urr': 55, 'ubb': 248, 'ul2': 73, 'ur2': 57, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 521, 'pos': {'x': 3.29, 'y': 5.39, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0B82'], 'Ax': ['0.60', '6.03', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.85', '3.76', '8.89', '12.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 273, 'urf': 100, 'umf': 100, 'ull': 88, 'urr': 54, 'ubb': 256, 'ul2': 204, 'ur2': 68, 'l1d': 1110, 'lld': 4727, 'rrd': 1971, 'r1d': 236, 'imur': 519, 'pos': {'x': 3.11, 'y': 5.59, 'z': 0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '86AE', '0B82'], 'Ax': ['6.50', '0.00', '0.00', '13.32'], 'Ay': ['0.00', '0.00', '12.40', '12.40'], 'Az': ['1.07', '1.07', '1.07', '1.70'], 'ADist': ['6.59', '6.06', '7.74', '13.09']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 229, 'urf': 100, 'umf': 100, 'ull': 112, 'urr': 21, 'ubb': 188, 'ul2': 69, 'ur2': 60, 'l1d': 2854, 'lld': 851, 'rrd': 4601, 'r1d': 581, 'imur': 519, 'pos': {'x': 3.23, 'y': 5.41, 'z': -0.91}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.69', '3.74', '8.10', '8.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 253, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 24, 'ubb': 296, 'ul2': 216, 'ur2': 63, 'l1d': 1225, 'lld': 530, 'rrd': 2769, 'r1d': 684, 'imur': 519, 'pos': {'x': 3.23, 'y': 5.07, 'z': 1.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.61', '3.29', '8.52', '8.54']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 197, 'urf': 100, 'umf': 272, 'ull': 91, 'urr': 29, 'ubb': 309, 'ul2': 113, 'ur2': 20, 'l1d': 1207, 'lld': 3342, 'rrd': 1817, 'r1d': 3792, 'imur': 519, 'pos': {'x': 3.12, 'y': 4.07, 'z': -0.82}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.55', '3.84', '5.56', '6.19']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 188, 'urf': 100, 'umf': 260, 'ull': 100, 'urr': 34, 'ubb': 320, 'ul2': 95, 'ur2': 23, 'l1d': 1163, 'lld': 3867, 'rrd': 1872, 'r1d': 1343, 'imur': 519, 'pos': {'x': 3.09, 'y': 3.9, 'z': -1.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.48', '3.84', '5.44', '6.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 164, 'urf': 100, 'umf': 125, 'ull': 121, 'urr': 42, 'ubb': 176, 'ul2': 250, 'ur2': 28, 'l1d': 784, 'lld': 3233, 'rrd': 764, 'r1d': 1843, 'imur': 519, 'pos': {'x': 3.02, 'y': 3.83, 'z': -1.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.39', '3.85', '5.33', '6.12']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 181, 'urf': 100, 'umf': 234, 'ull': 112, 'urr': 46, 'ubb': 121, 'ul2': 100, 'ur2': 32, 'l1d': 2884, 'lld': 1807, 'rrd': 3723, 'r1d': 2073, 'imur': 519, 'pos': {'x': 2.91, 'y': 3.8, 'z': -1.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.27', '3.90', '5.18', '6.04']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 127, 'urf': 100, 'umf': 215, 'ull': 100, 'urr': 57, 'ubb': 102, 'ul2': 141, 'ur2': 44, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 2.77, 'y': 3.6, 'z': -1.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.30', '4.05', '4.98', '5.68']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 110, 'urf': 100, 'umf': 392, 'ull': 167, 'urr': 341, 'ubb': 69, 'ul2': 100, 'ur2': 48, 'l1d': 815, 'lld': 1014, 'rrd': 2787, 'r1d': 1636, 'imur': 519, 'pos': {'x': 2.68, 'y': 3.55, 'z': 0.95}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.26', '4.22', '4.94', '5.55']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 98, 'urf': 100, 'umf': 380, 'ull': 120, 'urr': 343, 'ubb': 71, 'ul2': 120, 'ur2': 53, 'l1d': 3980, 'lld': 1567, 'rrd': 3317, 'r1d': 2230, 'imur': 519, 'pos': {'x': 2.61, 'y': 3.45, 'z': 1.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.28', '4.35', '4.83', '5.68']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.29, 'oldy': 5.39, 'imuc': 518.6952998673456, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 98, 'urf': 100, 'umf': 147, 'ull': 139, 'urr': 144, 'ubb': 106, 'ul2': 182, 'ur2': 341, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 517, 'pos': {'x': 2.87, 'y': 3.3, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.28', '3.86', '4.68', '5.55']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.67, 'oldy': 3.36, 'imuc': 515.4381181715839, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 100, 'umf': 168, 'ull': 161, 'urr': 134, 'ubb': 97, 'ul2': 131, 'ur2': 335, 'l1d': 2310, 'lld': 1006, 'rrd': 3016, 'r1d': 1798, 'imur': 517, 'pos': {'x': 2.56, 'y': 3.18, 'z': -0.97}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.34', '4.38', '4.57', '5.80']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.67, 'oldy': 3.36, 'imuc': 515.4381181715839, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 100, 'umf': 160, 'ull': 157, 'urr': 129, 'ubb': 108, 'ul2': 170, 'ur2': 148, 'l1d': 3531, 'lld': 577, 'rrd': 4128, 'r1d': 1125, 'imur': 516, 'pos': {'x': 2.51, 'y': 3.59, 'z': 2.95}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.19', '4.45', '5.05', '5.60']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.67, 'oldy': 3.36, 'imuc': 515.4381181715839, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 53, 'urf': 100, 'umf': 353, 'ull': 147, 'urr': 133, 'ubb': 116, 'ul2': 131, 'ur2': 348, 'l1d': 1276, 'lld': 555, 'rrd': 4121, 'r1d': 1671, 'imur': 516, 'pos': {'x': 2.56, 'y': 3.32, 'z': 1.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.30', '4.33', '4.40', '5.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.67, 'oldy': 3.36, 'imuc': 515.4381181715839, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 60, 'urf': 154, 'umf': 31, 'ull': 133, 'urr': 130, 'ubb': 108, 'ul2': 145, 'ur2': 356, 'l1d': 771, 'lld': 2798, 'rrd': 363, 'r1d': 2276, 'imur': 516, 'pos': {'x': 2.68, 'y': 3.03, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.33', '4.14', '4.53', '5.46']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.59, 'oldy': 3.09, 'imuc': 514.5463677333419, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 59, 'urf': 100, 'umf': 31, 'ull': 126, 'urr': 142, 'ubb': 115, 'ul2': 120, 'ur2': 100, 'l1d': 959, 'lld': 3759, 'rrd': 188, 'r1d': 3048, 'imur': 516, 'pos': {'x': 2.6, 'y': 2.93, 'z': -1.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.49', '4.19', '4.47', '5.32']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.59, 'oldy': 3.09, 'imuc': 514.5463677333419, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 54, 'urf': 47, 'umf': 31, 'ull': 127, 'urr': 143, 'ubb': 125, 'ul2': 121, 'ur2': 160, 'l1d': 2377, 'lld': 1186, 'rrd': 192, 'r1d': 2631, 'imur': 516, 'pos': {'x': 2.59, 'y': 2.92, 'z': -1.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '4090', '1D33', '4097'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.53', '4.51', '4.18', '5.28']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.59, 'oldy': 3.09, 'imuc': 514.5463677333419, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 72, 'urf': 100, 'umf': 32, 'ull': 114, 'urr': 148, 'ubb': 124, 'ul2': 127, 'ur2': 171, 'l1d': 1931, 'lld': 4155, 'rrd': 247, 'r1d': 275, 'imur': 516, 'pos': {'x': 2.81, 'y': 2.93, 'z': -0.96}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.60', '4.06', '4.61', '5.29']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.59, 'oldy': 3.09, 'imuc': 514.5463677333419, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 100, 'umf': 41, 'ull': 104, 'urr': 38, 'ubb': 124, 'ul2': 122, 'ur2': 180, 'l1d': 1011, 'lld': 4697, 'rrd': 422, 'r1d': 355, 'imur': 516, 'pos': {'x': 3.08, 'y': 3.3, 'z': -0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.69', '3.92', '5.05', '5.20']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.59, 'oldy': 3.09, 'imuc': 514.5463677333419, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 38, 'umf': 52, 'ull': 115, 'urr': 51, 'ubb': 117, 'ul2': 86, 'ur2': 110, 'l1d': 2912, 'lld': 2872, 'rrd': 602, 'r1d': 673, 'imur': 516, 'pos': {'x': 3.19, 'y': 3.3, 'z': -1.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.73', '3.79', '5.01', '5.32']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.59, 'oldy': 3.09, 'imuc': 514.5463677333419, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 44, 'umf': 58, 'ull': 112, 'urr': 56, 'ubb': 116, 'ul2': 140, 'ur2': 108, 'l1d': 1649, 'lld': 4505, 'rrd': 738, 'r1d': 1712, 'imur': 516, 'pos': {'x': 3.25, 'y': 3.38, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.74', '3.76', '4.74', '5.16']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.25, 'oldy': 3.38, 'imuc': 514.5463677333419, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 44, 'umf': 58, 'ull': 112, 'urr': 56, 'ubb': 116, 'ul2': 140, 'ur2': 108, 'l1d': 1649, 'lld': 4505, 'rrd': 738, 'r1d': 1712, 'imur': 511, 'pos': {'x': 3.25, 'y': 3.38, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.74', '3.76', '4.74', '5.16']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.25, 'oldy': 3.38, 'imuc': 505.851168242998, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 44, 'umf': 58, 'ull': 112, 'urr': 56, 'ubb': 116, 'ul2': 140, 'ur2': 108, 'l1d': 1649, 'lld': 4505, 'rrd': 738, 'r1d': 1712, 'imur': 508, 'pos': {'x': 3.25, 'y': 3.38, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.74', '3.76', '4.74', '5.16']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.25, 'oldy': 3.38, 'imuc': 505.851168242998, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
