{'ulf': 31, 'urf': 144, 'umf': 100, 'ull': 387, 'urr': 24, 'ubb': 57, 'ul2': 100, 'ur2': 45, 'l1d': 1475, 'lld': 2195, 'rrd': 1538, 'r1d': 1361, 'imur': 385, 'pos': {'x': 3.29, 'y': 11.48, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1D33'], 'Ax': ['6.50', '0.00', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.02', '7.46', '7.51']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.29, 'oldy': 11.48, 'imuc': 455.7422832778041, 'minimu': 291, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 177, 'urf': 41, 'umf': 100, 'ull': 205, 'urr': 61, 'ubb': 94, 'ul2': 79, 'ur2': 82, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 524, 'pos': {'x': 3.43, 'y': 5.99, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['3.69', '3.85', '7.63', '7.58']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 177, 'urf': 41, 'umf': 100, 'ull': 205, 'urr': 61, 'ubb': 94, 'ul2': 79, 'ur2': 82, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 522, 'pos': {'x': 3.43, 'y': 5.99, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['3.69', '3.85', '7.63', '7.58']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 159, 'urf': 42, 'umf': 100, 'ull': 121, 'urr': 63, 'ubb': 125, 'ul2': 70, 'ur2': 209, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.47, 'y': 5.95, 'z': -1.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0BAE'], 'Ax': ['6.03', '0.60', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.57', '3.81', '7.68', '7.67']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 284, 'urf': 100, 'umf': 100, 'ull': 77, 'urr': 328, 'ubb': 141, 'ul2': 68, 'ur2': 214, 'l1d': 2805, 'lld': 1757, 'rrd': 3385, 'r1d': 500, 'imur': 519, 'pos': {'x': 3.42, 'y': 5.89, 'z': -0.85}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0BAE'], 'Ax': ['6.03', '0.60', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.60', '3.79', '7.76', '7.72']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 267, 'urf': 100, 'umf': 100, 'ull': 120, 'urr': 54, 'ubb': 251, 'ul2': 202, 'ur2': 221, 'l1d': 808, 'lld': 2236, 'rrd': 2275, 'r1d': 283, 'imur': 519, 'pos': {'x': 3.3, 'y': 5.72, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.70', '3.70', '7.86', '7.88']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 111, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 54, 'ubb': 163, 'ul2': 83, 'ur2': 100, 'l1d': 1376, 'lld': 580, 'rrd': 1476, 'r1d': 302, 'imur': 519, 'pos': {'x': 3.32, 'y': 5.6, 'z': 0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0B82'], 'Ax': ['6.03', '0.60', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.75', '3.76', '7.93', '12.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 275, 'urf': 100, 'umf': 100, 'ull': 114, 'urr': 13, 'ubb': 121, 'ul2': 218, 'ur2': 54, 'l1d': 1781, 'lld': 2618, 'rrd': 3788, 'r1d': 385, 'imur': 519, 'pos': {'x': 3.29, 'y': 5.43, 'z': -1.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0B82'], 'Ax': ['6.03', '0.60', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.73', '3.69', '8.09', '13.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 234, 'urf': 100, 'umf': 100, 'ull': 120, 'urr': 21, 'ubb': 121, 'ul2': 112, 'ur2': 60, 'l1d': 4348, 'lld': 4282, 'rrd': 2449, 'r1d': 988, 'imur': 519, 'pos': {'x': 3.29, 'y': 5.29, 'z': -1.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0B82'], 'Ax': ['0.60', '6.03', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.69', '3.67', '8.24', '13.06']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 257, 'urf': 100, 'umf': 100, 'ull': 297, 'urr': 26, 'ubb': 298, 'ul2': 74, 'ur2': 55, 'l1d': 1846, 'lld': 3282, 'rrd': 1074, 'r1d': 1305, 'imur': 519, 'pos': {'x': 3.21, 'y': 5.02, 'z': -1.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0B82'], 'Ax': ['0.60', '6.03', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.64', '3.79', '8.49', '13.09']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 249, 'urf': 100, 'umf': 241, 'ull': 113, 'urr': 31, 'ubb': 308, 'ul2': 104, 'ur2': 21, 'l1d': 1040, 'lld': 1759, 'rrd': 1817, 'r1d': 1687, 'imur': 519, 'pos': {'x': 3.13, 'y': 4.05, 'z': 0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.61', '3.85', '5.58', '5.68']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 190, 'urf': 100, 'umf': 231, 'ull': 144, 'urr': 35, 'ubb': 319, 'ul2': 133, 'ur2': 24, 'l1d': 1368, 'lld': 2437, 'rrd': 1179, 'r1d': 1616, 'imur': 519, 'pos': {'x': 3.04, 'y': 3.85, 'z': -1.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.63', '3.99', '5.42', '5.83']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 181, 'urf': 100, 'umf': 212, 'ull': 100, 'urr': 48, 'ubb': 124, 'ul2': 253, 'ur2': 33, 'l1d': 2033, 'lld': 2163, 'rrd': 1873, 'r1d': 2241, 'imur': 519, 'pos': {'x': 3.48, 'y': 3.32, 'z': -0.95}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.61', '3.88', '5.68', '5.20']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 187, 'urf': 100, 'umf': 409, 'ull': 100, 'urr': 53, 'ubb': 128, 'ul2': 100, 'ur2': 42, 'l1d': 1175, 'lld': 3254, 'rrd': 2128, 'r1d': 4604, 'imur': 519, 'pos': {'x': 2.98, 'y': 3.31, 'z': -1.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.73', '4.22', '5.05', '5.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 134, 'urf': 100, 'umf': 396, 'ull': 100, 'urr': 60, 'ubb': 0, 'ul2': 100, 'ur2': 48, 'l1d': 3252, 'lld': 2423, 'rrd': 2881, 'r1d': 3868, 'imur': 519, 'pos': {'x': 2.81, 'y': 3.36, 'z': -1.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.56', '4.25', '4.98', '5.68']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.99, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 132, 'urf': 198, 'umf': 69, 'ull': 127, 'urr': 70, 'ubb': 73, 'ul2': 100, 'ur2': 51, 'l1d': 2565, 'lld': 4681, 'rrd': 888, 'r1d': 3126, 'imur': 519, 'pos': {'x': 2.65, 'y': 3.37, 'z': 1.75}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.42', '4.41', '4.89', '5.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 519.6013936430261, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 132, 'urf': 198, 'umf': 69, 'ull': 127, 'urr': 70, 'ubb': 73, 'ul2': 100, 'ur2': 51, 'l1d': 2565, 'lld': 4681, 'rrd': 888, 'r1d': 3126, 'imur': 519, 'pos': {'x': 2.65, 'y': 3.37, 'z': 1.75}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.42', '4.41', '4.89', '5.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 170, 'urf': 100, 'umf': 383, 'ull': 127, 'urr': 160, 'ubb': 494, 'ul2': 104, 'ur2': 53, 'l1d': 2813, 'lld': 1256, 'rrd': 888, 'r1d': 1912, 'imur': 516, 'pos': {'x': 2.99, 'y': 3.21, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.52', '3.90', '4.77', '5.50']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 238, 'umf': 194, 'ull': 100, 'urr': 161, 'ubb': 0, 'ul2': 132, 'ur2': 44, 'l1d': 1054, 'lld': 1219, 'rrd': 935, 'r1d': 1301, 'imur': 515, 'pos': {'x': 3.06, 'y': 3.14, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.53', '3.96', '4.82', '5.88']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 246, 'urf': 100, 'umf': 66, 'ull': 157, 'urr': 319, 'ubb': 387, 'ul2': 100, 'ur2': 31, 'l1d': 3315, 'lld': 893, 'rrd': 3682, 'r1d': 1230, 'imur': 515, 'pos': {'x': 2.79, 'y': 3.42, 'z': -1.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.30', '4.13', '4.87', '6.26']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 100, 'umf': 135, 'ull': 100, 'urr': 125, 'ubb': 105, 'ul2': 100, 'ur2': 332, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 515, 'pos': {'x': 2.38, 'y': 3.52, 'z': 1.69}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.28', '4.54', '4.83', '5.78']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 174, 'urr': 125, 'ubb': 121, 'ul2': 100, 'ur2': 334, 'l1d': 2946, 'lld': 596, 'rrd': 2062, 'r1d': 1347, 'imur': 515, 'pos': {'x': 2.59, 'y': 3.42, 'z': -0.91}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.15', '4.22', '4.73', '5.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 162, 'urf': 43, 'umf': 40, 'ull': 100, 'urr': 145, 'ubb': 80, 'ul2': 158, 'ur2': 136, 'l1d': 3129, 'lld': 374, 'rrd': 2146, 'r1d': 758, 'imur': 515, 'pos': {'x': 2.61, 'y': 3.27, 'z': -0.86}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.21', '4.22', '4.56', '5.71']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 187, 'urf': 33, 'umf': 32, 'ull': 169, 'urr': 111, 'ubb': 90, 'ul2': 188, 'ur2': 121, 'l1d': 1865, 'lld': 231, 'rrd': 2731, 'r1d': 2145, 'imur': 516, 'pos': {'x': 2.63, 'y': 3.0, 'z': -0.89}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.35', '4.29', '4.42', '5.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 37, 'urf': 100, 'umf': 147, 'ull': 158, 'urr': 111, 'ubb': 103, 'ul2': 174, 'ur2': 103, 'l1d': 2526, 'lld': 318, 'rrd': 1849, 'r1d': 2856, 'imur': 516, 'pos': {'x': 2.55, 'y': 2.88, 'z': -1.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '4090', '1D33', '4097'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.61', '4.70', '4.27', '5.34']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 42, 'urf': 100, 'umf': 10, 'ull': 152, 'urr': 86, 'ubb': 0, 'ul2': 158, 'ur2': 67, 'l1d': 1790, 'lld': 416, 'rrd': 1973, 'r1d': 1877, 'imur': 516, 'pos': {'x': 2.62, 'y': 2.87, 'z': -1.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '4090', '1D33', '4097'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.71', '4.52', '4.13', '5.32']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 58, 'urf': 149, 'umf': 100, 'ull': 152, 'urr': 131, 'ubb': 57, 'ul2': 157, 'ur2': 100, 'l1d': 1240, 'lld': 488, 'rrd': 1984, 'r1d': 1115, 'imur': 516, 'pos': {'x': 2.86, 'y': 2.9, 'z': -1.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.64', '4.06', '4.80', '5.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 61, 'urf': 147, 'umf': 181, 'ull': 150, 'urr': 136, 'ubb': 81, 'ul2': 152, 'ur2': 350, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 516, 'pos': {'x': 2.91, 'y': 3.16, 'z': -1.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.62', '4.10', '4.72', '5.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.65, 'oldy': 3.37, 'imuc': 515.8928771975528, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
