{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 153, 'urf': 114, 'umf': 133, 'ull': 114, 'urr': 124, 'ubb': 94, 'ul2': 122, 'ur2': 87, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.38, 'y': 8.54, 'z': -1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.60', '5.03', '5.18', '6.33']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 77, 'urf': 254, 'umf': 100, 'ull': 82, 'urr': 174, 'ubb': 200, 'ul2': 131, 'ur2': 94, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.43, 'y': 8.46, 'z': -1.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.64', '5.14', '5.11', '6.33']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 70, 'urf': 251, 'umf': 259, 'ull': 73, 'urr': 128, 'ubb': 106, 'ul2': 131, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.56, 'y': 8.47, 'z': -1.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.66', '5.17', '5.12', '6.29']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 267, 'urf': 239, 'umf': 244, 'ull': 59, 'urr': 107, 'ubb': 114, 'ul2': 132, 'ur2': 107, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.65, 'y': 8.38, 'z': -0.99}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.56', '5.23', '4.97', '6.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 109, 'urf': 225, 'umf': 231, 'ull': 58, 'urr': 117, 'ubb': 122, 'ul2': 74, 'ur2': 128, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.62, 'y': 8.24, 'z': -1.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.51', '5.40', '4.84', '6.46']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 214, 'umf': 218, 'ull': 60, 'urr': 74, 'ubb': 130, 'ul2': 60, 'ur2': 113, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.45, 'y': 8.13, 'z': -1.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.40', '4.93', '5.49', '6.68']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 229, 'urf': 199, 'umf': 204, 'ull': 64, 'urr': 66, 'ubb': 253, 'ul2': 57, 'ur2': 117, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.61, 'y': 7.97, 'z': -0.98}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.30', '4.71', '5.57', '6.68']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 154, 'urf': 190, 'umf': 193, 'ull': 68, 'urr': 63, 'ubb': 268, 'ul2': 60, 'ur2': 76, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.64, 'y': 7.77, 'z': -1.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.23', '4.77', '5.68', '6.67']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 138, 'urf': 178, 'umf': 151, 'ull': 75, 'urr': 56, 'ubb': 0, 'ul2': 67, 'ur2': 64, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.75, 'y': 7.64, 'z': -1.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.11', '4.76', '5.89', '6.88']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 194, 'urf': 171, 'umf': 174, 'ull': 83, 'urr': 50, 'ubb': 288, 'ul2': 73, 'ur2': 56, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.6, 'y': 7.57, 'z': -1.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.98', '4.89', '5.79', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 115, 'urf': 158, 'umf': 161, 'ull': 90, 'urr': 48, 'ubb': 0, 'ul2': 77, 'ur2': 53, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.55, 'y': 7.53, 'z': -1.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.91', '4.86', '5.95', '7.10']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 99, 'urf': 119, 'umf': 120, 'ull': 287, 'urr': 53, 'ubb': 0, 'ul2': 81, 'ur2': 50, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.52, 'y': 7.43, 'z': -1.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.79', '4.76', '6.02', '7.19']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 83, 'urf': 134, 'umf': 127, 'ull': 132, 'urr': 89, 'ubb': 237, 'ul2': 86, 'ur2': 49, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.49, 'y': 7.24, 'z': -1.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.72', '4.76', '6.15', '7.21']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 136, 'urf': 118, 'umf': 93, 'ull': 285, 'urr': 88, 'ubb': 0, 'ul2': 283, 'ur2': 53, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.42, 'y': 7.01, 'z': -0.91}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.49', '4.68', '6.36', '7.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 112, 'urf': 107, 'umf': 78, 'ull': 286, 'urr': 90, 'ubb': 212, 'ul2': 132, 'ur2': 89, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.39, 'y': 6.88, 'z': -1.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.41', '4.61', '6.40', '7.62']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 63, 'umf': 66, 'ull': 289, 'urr': 108, 'ubb': 0, 'ul2': 290, 'ur2': 90, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.31, 'y': 6.73, 'z': -1.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.23', '4.63', '6.45', '7.64']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 86, 'urf': 56, 'umf': 58, 'ull': 321, 'urr': 121, 'ubb': 0, 'ul2': 150, 'ur2': 89, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.31, 'y': 6.57, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.24', '4.58', '6.61', '7.76']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 73, 'urf': 42, 'umf': 45, 'ull': 100, 'urr': 239, 'ubb': 0, 'ul2': 151, 'ur2': 90, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.29, 'y': 6.45, 'z': -1.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.12', '4.54', '6.67', '7.81']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 61, 'urf': 31, 'umf': 31, 'ull': 100, 'urr': 162, 'ubb': 253, 'ul2': 321, 'ur2': 243, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.27, 'y': 6.27, 'z': -1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.04', '4.48', '6.97', '8.07']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 59, 'urf': 57, 'umf': 31, 'ull': 100, 'urr': 171, 'ubb': 259, 'ul2': 148, 'ur2': 128, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.3, 'y': 6.22, 'z': -1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.08', '4.45', '6.88', '8.17']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 65, 'urf': 61, 'umf': 34, 'ull': 100, 'urr': 81, 'ubb': 0, 'ul2': 276, 'ur2': 130, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.39, 'y': 6.19, 'z': -1.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.10', '4.36', '7.04', '8.05']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 75, 'urf': 31, 'umf': 40, 'ull': 100, 'urr': 87, 'ubb': 0, 'ul2': 266, 'ur2': 121, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.56, 'y': 6.26, 'z': -1.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.28', '4.30', '7.10', '8.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 34, 'umf': 45, 'ull': 100, 'urr': 50, 'ubb': 265, 'ul2': 109, 'ur2': 114, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.71, 'y': 6.21, 'z': -1.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.34', '4.15', '7.13', '8.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 40, 'umf': 51, 'ull': 279, 'urr': 55, 'ubb': 208, 'ul2': 246, 'ur2': 81, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.88, 'y': 6.23, 'z': -1.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.51', '4.01', '7.21', '8.10']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 44, 'umf': 53, 'ull': 273, 'urr': 57, 'ubb': 185, 'ul2': 240, 'ur2': 161, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.98, 'y': 6.25, 'z': -1.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.52', '3.93', '7.20', '8.23']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.98, 'oldy': 6.25, 'imuc': 164.80716896561603, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 44, 'umf': 53, 'ull': 273, 'urr': 57, 'ubb': 185, 'ul2': 240, 'ur2': 161, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 168, 'pos': {'x': 2.98, 'y': 6.25, 'z': -1.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.52', '3.93', '7.20', '8.23']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.98, 'oldy': 6.25, 'imuc': 164.80716896561603, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 86, 'urf': 44, 'umf': 52, 'ull': 269, 'urr': 60, 'ubb': 191, 'ul2': 260, 'ur2': 93, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 164, 'pos': {'x': 2.96, 'y': 6.25, 'z': -1.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.49', '4.01', '7.19', '8.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.98, 'oldy': 6.25, 'imuc': 164.80716896561603, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
