{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 503, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 502.22431569404534, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 153, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 166, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 183, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 196, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 211, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 227, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 239, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 241, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 243, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 246, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 248, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 251, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 253, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 255, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 258, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 261, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 263, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 266, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 268, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 150, 'umf': 146, 'ull': 138, 'urr': 125, 'ubb': 66, 'ul2': 164, 'ur2': 49, 'l1d': 1523, 'lld': 1681, 'rrd': 2033, 'r1d': 2087, 'imur': 271, 'pos': {'x': 1.56, 'y': 0.97, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.42', '4.30', '5.34', '6.05']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 135, 'urf': 100, 'umf': 100, 'ull': 113, 'urr': 134, 'ubb': 121, 'ul2': 215, 'ur2': 139, 'l1d': 1245, 'lld': 1696, 'rrd': 2164, 'r1d': 1755, 'imur': 274, 'pos': {'x': 1.42, 'y': 0.57, 'z': -0.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.29', '4.64', '5.46', '6.15']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 69, 'urf': 100, 'umf': 171, 'ull': 67, 'urr': 143, 'ubb': 108, 'ul2': 65, 'ur2': 135, 'l1d': 1290, 'lld': 1679, 'rrd': 2164, 'r1d': 1859, 'imur': 274, 'pos': {'x': 1.44, 'y': 0.84, 'z': -0.63}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.43', '4.67', '5.42', '5.97']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Traverse left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 85, 'urf': 159, 'umf': 159, 'ull': 70, 'urr': 150, 'ubb': 124, 'ul2': 57, 'ur2': 148, 'l1d': 1237, 'lld': 1604, 'rrd': 2005, 'r1d': 1879, 'imur': 274, 'pos': {'x': 1.6, 'y': 0.73, 'z': -0.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.56', '4.91', '5.24', '6.02']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'Traverse left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 100, 'umf': 100, 'ull': 71, 'urr': 144, 'ubb': 112, 'ul2': 65, 'ur2': 163, 'l1d': 1277, 'lld': 1650, 'rrd': 2007, 'r1d': 1965, 'imur': 274, 'pos': {'x': 1.63, 'y': 0.92, 'z': -0.65}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.57', '4.70', '5.30', '5.86']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 141, 'umf': 139, 'ull': 43, 'urr': 163, 'ubb': 122, 'ul2': 51, 'ur2': 160, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 274, 'pos': {'x': 1.79, 'y': 1.04, 'z': -0.63}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.71', '5.04', '5.08', '5.80']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 82, 'urf': 133, 'umf': 100, 'ull': 63, 'urr': 162, 'ubb': 114, 'ul2': 48, 'ur2': 162, 'l1d': 1074, 'lld': 1398, 'rrd': 1934, 'r1d': 2089, 'imur': 274, 'pos': {'x': 1.95, 'y': 0.83, 'z': -0.75}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.86', '4.64', '4.94', '5.68']}, 'a': 7.1, 'b': 1.3, 'oldx': 1.56, 'oldy': 0.97, 'imuc': 273.408897483158, 'minimu': 151, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
