{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 360, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 109, 'urf': 100, 'umf': 104, 'ull': 89, 'urr': 85, 'ubb': 0, 'ul2': 53, 'ur2': 124, 'l1d': 781, 'lld': 3801, 'rrd': 1680, 'r1d': 803, 'imur': 412, 'pos': {'x': 5.33, 'y': 4.76, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.05', '2.81', '5.31', '4.36']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 97, 'urf': 106, 'umf': 90, 'ull': 65, 'urr': 103, 'ubb': 0, 'ul2': 84, 'ur2': 50, 'l1d': 614, 'lld': 1487, 'rrd': 1680, 'r1d': 935, 'imur': 412, 'pos': {'x': 5.27, 'y': 4.66, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.00', '3.01', '5.32', '4.34']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 95, 'umf': 77, 'ull': 63, 'urr': 55, 'ubb': 0, 'ul2': 69, 'ur2': 99, 'l1d': 548, 'lld': 1487, 'rrd': 2790, 'r1d': 916, 'imur': 412, 'pos': {'x': 5.19, 'y': 4.51, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.85', '3.09', '5.37', '4.22']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 76, 'urf': 100, 'umf': 100, 'ull': 60, 'urr': 73, 'ubb': 0, 'ul2': 59, 'ur2': 113, 'l1d': 823, 'lld': 609, 'rrd': 2360, 'r1d': 968, 'imur': 412, 'pos': {'x': 5.1, 'y': 4.54, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.94', '3.06', '5.00', '5.96']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 77, 'urf': 100, 'umf': 100, 'ull': 51, 'urr': 61, 'ubb': 0, 'ul2': 64, 'ur2': 100, 'l1d': 859, 'lld': 1967, 'rrd': 2360, 'r1d': 1711, 'imur': 412, 'pos': {'x': 5.02, 'y': 4.73, 'z': -0.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.04', '2.94', '5.05', '5.78']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 197, 'urf': 100, 'umf': 100, 'ull': 49, 'urr': 57, 'ubb': 0, 'ul2': 36, 'ur2': 55, 'l1d': 1230, 'lld': 1776, 'rrd': 1476, 'r1d': 1787, 'imur': 412, 'pos': {'x': 4.63, 'y': 5.15, 'z': -0.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '1D33', '4090'], 'Ax': ['4.40', '5.10', '0.00', '5.10'], 'Ay': ['3.66', '7.20', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.33', '2.71', '5.28', '5.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 183, 'urf': 100, 'umf': 100, 'ull': 46, 'urr': 61, 'ubb': 0, 'ul2': 46, 'ur2': 56, 'l1d': 1383, 'lld': 3528, 'rrd': 1541, 'r1d': 1296, 'imur': 412, 'pos': {'x': 4.37, 'y': 5.25, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.22', '2.58', '3.83', '4.98']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 175, 'urf': 165, 'umf': 100, 'ull': 56, 'urr': 102, 'ubb': 0, 'ul2': 43, 'ur2': 60, 'l1d': 1620, 'lld': 1704, 'rrd': 3390, 'r1d': 972, 'imur': 412, 'pos': {'x': 4.07, 'y': 5.23, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.23', '2.72', '3.83', '4.72']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 253, 'urf': 100, 'umf': 100, 'ull': 67, 'urr': 158, 'ubb': 0, 'ul2': 56, 'ur2': 83, 'l1d': 1251, 'lld': 1689, 'rrd': 1883, 'r1d': 3029, 'imur': 412, 'pos': {'x': 3.96, 'y': 5.41, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.40', '2.63', '3.81', '4.57']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 248, 'urf': 100, 'umf': 100, 'ull': 97, 'urr': 138, 'ubb': 0, 'ul2': 83, 'ur2': 144, 'l1d': 1435, 'lld': 1985, 'rrd': 2248, 'r1d': 1687, 'imur': 412, 'pos': {'x': 3.89, 'y': 5.78, 'z': -0.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.46', '2.76', '3.92', '4.37']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 153, 'urf': 100, 'umf': 100, 'ull': 72, 'urr': 154, 'ubb': 0, 'ul2': 74, 'ur2': 159, 'l1d': 1392, 'lld': 1910, 'rrd': 329, 'r1d': 1752, 'imur': 412, 'pos': {'x': 3.56, 'y': 6.01, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.54', '2.91', '3.87', '4.01']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 238, 'urf': 100, 'umf': 100, 'ull': 66, 'urr': 163, 'ubb': 0, 'ul2': 81, 'ur2': 168, 'l1d': 1320, 'lld': 1787, 'rrd': 1024, 'r1d': 1509, 'imur': 412, 'pos': {'x': 3.43, 'y': 5.84, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.61', '2.81', '3.68', '3.99']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 238, 'urf': 100, 'umf': 100, 'ull': 66, 'urr': 163, 'ubb': 0, 'ul2': 81, 'ur2': 168, 'l1d': 1320, 'lld': 1787, 'rrd': 1024, 'r1d': 1509, 'imur': 411, 'pos': {'x': 3.32, 'y': 5.78, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.69', '2.80', '3.56', '3.85']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.32, 'oldy': 5.78, 'imuc': 389.4454287299256, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 238, 'urf': 100, 'umf': 100, 'ull': 66, 'urr': 163, 'ubb': 0, 'ul2': 81, 'ur2': 168, 'l1d': 1320, 'lld': 1787, 'rrd': 1024, 'r1d': 1509, 'imur': 408, 'pos': {'x': 3.32, 'y': 5.78, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.69', '2.80', '3.56', '3.85']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.32, 'oldy': 5.78, 'imuc': 389.4454287299256, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 238, 'urf': 100, 'umf': 100, 'ull': 66, 'urr': 163, 'ubb': 0, 'ul2': 81, 'ur2': 168, 'l1d': 1320, 'lld': 1787, 'rrd': 1024, 'r1d': 1509, 'imur': 405, 'pos': {'x': 3.32, 'y': 5.78, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.69', '2.80', '3.56', '3.85']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.32, 'oldy': 5.78, 'imuc': 389.4454287299256, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 238, 'urf': 100, 'umf': 100, 'ull': 66, 'urr': 163, 'ubb': 0, 'ul2': 81, 'ur2': 168, 'l1d': 1320, 'lld': 1787, 'rrd': 1024, 'r1d': 1509, 'imur': 401, 'pos': {'x': 3.32, 'y': 5.78, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.69', '2.80', '3.56', '3.85']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.32, 'oldy': 5.78, 'imuc': 389.4454287299256, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 238, 'urf': 100, 'umf': 100, 'ull': 66, 'urr': 163, 'ubb': 0, 'ul2': 81, 'ur2': 168, 'l1d': 1320, 'lld': 1787, 'rrd': 1024, 'r1d': 1509, 'imur': 398, 'pos': {'x': 3.32, 'y': 5.78, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.69', '2.80', '3.56', '3.85']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.32, 'oldy': 5.78, 'imuc': 389.4454287299256, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 238, 'urf': 100, 'umf': 100, 'ull': 66, 'urr': 163, 'ubb': 0, 'ul2': 81, 'ur2': 168, 'l1d': 1320, 'lld': 1787, 'rrd': 1024, 'r1d': 1509, 'imur': 395, 'pos': {'x': 3.32, 'y': 5.78, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.69', '2.80', '3.56', '3.85']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.32, 'oldy': 5.78, 'imuc': 389.4454287299256, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 208, 'urf': 100, 'umf': 100, 'ull': 104, 'urr': 169, 'ubb': 75, 'ul2': 90, 'ur2': 228, 'l1d': 1960, 'lld': 2245, 'rrd': 1863, 'r1d': 1509, 'imur': 390, 'pos': {'x': 3.27, 'y': 5.74, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.74', '2.75', '3.36', '3.91']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.32, 'oldy': 5.78, 'imuc': 389.4454287299256, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 171, 'urf': 387, 'umf': 100, 'ull': 114, 'urr': 162, 'ubb': 86, 'ul2': 92, 'ur2': 174, 'l1d': 1214, 'lld': 1502, 'rrd': 1827, 'r1d': 1468, 'imur': 389, 'pos': {'x': 3.31, 'y': 5.84, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.70', '2.90', '3.77', '3.88']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.32, 'oldy': 5.78, 'imuc': 389.4454287299256, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 157, 'urf': 100, 'umf': 137, 'ull': 126, 'urr': 160, 'ubb': 100, 'ul2': 108, 'ur2': 169, 'l1d': 2282, 'lld': 3020, 'rrd': 1368, 'r1d': 1809, 'imur': 389, 'pos': {'x': 3.22, 'y': 6.05, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.61', '3.03', '3.88', '3.71']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.32, 'oldy': 5.78, 'imuc': 389.4454287299256, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 146, 'urf': 100, 'umf': 100, 'ull': 138, 'urr': 157, 'ubb': 113, 'ul2': 121, 'ur2': 163, 'l1d': 1634, 'lld': 1124, 'rrd': 4677, 'r1d': 2020, 'imur': 389, 'pos': {'x': 3.15, 'y': 6.15, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.68', '3.18', '3.64', '3.97']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.32, 'oldy': 5.78, 'imuc': 389.4454287299256, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 146, 'urf': 100, 'umf': 100, 'ull': 138, 'urr': 157, 'ubb': 113, 'ul2': 121, 'ur2': 163, 'l1d': 1634, 'lld': 1124, 'rrd': 4677, 'r1d': 2020, 'imur': 380, 'pos': {'x': 2.99, 'y': 6.61, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1D33', '1991', '4097'], 'Ax': ['5.10', '0.00', '4.40', '1.60'], 'Ay': ['7.20', '7.20', '3.66', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.67', '3.36', '3.27', '4.11']}, 'a': 7.7, 'b': 6.4, 'oldx': 2.99, 'oldy': 6.61, 'imuc': 267.4471018528283, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 146, 'urf': 100, 'umf': 100, 'ull': 138, 'urr': 157, 'ubb': 113, 'ul2': 121, 'ur2': 163, 'l1d': 1634, 'lld': 1124, 'rrd': 4677, 'r1d': 2020, 'imur': 359, 'pos': {'x': 2.99, 'y': 6.61, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1D33', '1991', '4097'], 'Ax': ['5.10', '0.00', '4.40', '1.60'], 'Ay': ['7.20', '7.20', '3.66', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.67', '3.36', '3.27', '4.11']}, 'a': 7.7, 'b': 6.4, 'oldx': 2.99, 'oldy': 6.61, 'imuc': 267.4471018528283, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 146, 'urf': 100, 'umf': 100, 'ull': 138, 'urr': 157, 'ubb': 113, 'ul2': 121, 'ur2': 163, 'l1d': 1634, 'lld': 1124, 'rrd': 4677, 'r1d': 2020, 'imur': 341, 'pos': {'x': 2.99, 'y': 6.61, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1D33', '1991', '4097'], 'Ax': ['5.10', '0.00', '4.40', '1.60'], 'Ay': ['7.20', '7.20', '3.66', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.67', '3.36', '3.27', '4.11']}, 'a': 7.7, 'b': 6.4, 'oldx': 2.99, 'oldy': 6.61, 'imuc': 267.4471018528283, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 146, 'urf': 100, 'umf': 100, 'ull': 138, 'urr': 157, 'ubb': 113, 'ul2': 121, 'ur2': 163, 'l1d': 1634, 'lld': 1124, 'rrd': 4677, 'r1d': 2020, 'imur': 323, 'pos': {'x': 2.99, 'y': 6.61, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1D33', '1991', '4097'], 'Ax': ['5.10', '0.00', '4.40', '1.60'], 'Ay': ['7.20', '7.20', '3.66', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.67', '3.36', '3.27', '4.11']}, 'a': 7.7, 'b': 6.4, 'oldx': 2.99, 'oldy': 6.61, 'imuc': 267.4471018528283, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 146, 'urf': 100, 'umf': 100, 'ull': 138, 'urr': 157, 'ubb': 113, 'ul2': 121, 'ur2': 163, 'l1d': 1634, 'lld': 1124, 'rrd': 4677, 'r1d': 2020, 'imur': 303, 'pos': {'x': 2.99, 'y': 6.61, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1D33', '1991', '4097'], 'Ax': ['5.10', '0.00', '4.40', '1.60'], 'Ay': ['7.20', '7.20', '3.66', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.67', '3.36', '3.27', '4.11']}, 'a': 7.7, 'b': 6.4, 'oldx': 2.99, 'oldy': 6.61, 'imuc': 267.4471018528283, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
