{'ulf': 45, 'urf': 144, 'umf': 147, 'ull': 335, 'urr': 72, 'ubb': 48, 'ul2': 317, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.03, 'y': 11.55, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.40', '4.08', '7.32', '7.11']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.03, 'oldy': 11.55, 'imuc': 459.2800456877097, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 180, 'urf': 156, 'umf': 159, 'ull': 94, 'urr': 43, 'ubb': 0, 'ul2': 84, 'ur2': 46, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.52, 'y': 7.49, 'z': -0.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.86', '4.76', '5.83', '7.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 99, 'urf': 115, 'umf': 118, 'ull': 143, 'urr': 46, 'ubb': 0, 'ul2': 86, 'ur2': 44, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.42, 'y': 7.35, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.66', '4.80', '6.02', '7.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 129, 'umf': 131, 'ull': 137, 'urr': 84, 'ubb': 183, 'ul2': 91, 'ur2': 43, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.46, 'y': 7.18, 'z': -0.9}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.76', '4.75', '6.27', '7.21']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 76, 'urf': 118, 'umf': 96, 'ull': 286, 'urr': 85, 'ubb': 195, 'ul2': 286, 'ur2': 87, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.4, 'y': 7.01, 'z': -1.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.50', '4.73', '6.24', '7.28']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 123, 'urf': 80, 'umf': 84, 'ull': 144, 'urr': 86, 'ubb': 201, 'ul2': 146, 'ur2': 86, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.36, 'y': 6.83, 'z': -1.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.37', '4.68', '6.55', '7.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 117, 'urf': 69, 'umf': 72, 'ull': 289, 'urr': 90, 'ubb': 0, 'ul2': 286, 'ur2': 85, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.33, 'y': 6.7, 'z': -0.89}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.32', '4.68', '6.47', '7.58']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 89, 'umf': 64, 'ull': 145, 'urr': 110, 'ubb': 0, 'ul2': 287, 'ur2': 86, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.27, 'y': 6.52, 'z': 0.89}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.15', '4.64', '6.68', '7.55']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 83, 'urf': 48, 'umf': 52, 'ull': 293, 'urr': 241, 'ubb': 0, 'ul2': 287, 'ur2': 90, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.23, 'y': 6.36, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.05', '4.61', '6.83', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 69, 'urf': 36, 'umf': 42, 'ull': 292, 'urr': 242, 'ubb': 244, 'ul2': 286, 'ur2': 112, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.24, 'y': 6.25, 'z': -0.6}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.10', '4.56', '6.97', '7.95']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 38, 'umf': 46, 'ull': 280, 'urr': 261, 'ubb': 0, 'ul2': 130, 'ur2': 104, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.34, 'y': 6.23, 'z': -1.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.13', '4.43', '6.97', '7.87']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 43, 'umf': 53, 'ull': 265, 'urr': 122, 'ubb': 0, 'ul2': 262, 'ur2': 116, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.47, 'y': 6.23, 'z': -0.6}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.26', '4.32', '6.97', '7.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 49, 'umf': 58, 'ull': 259, 'urr': 102, 'ubb': 0, 'ul2': 119, 'ur2': 126, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.65, 'y': 6.3, 'z': -1.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.40', '4.23', '6.98', '7.81']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 53, 'umf': 64, 'ull': 246, 'urr': 67, 'ubb': 0, 'ul2': 243, 'ur2': 147, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.8, 'y': 6.37, 'z': -1.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.60', '4.12', '7.15', '7.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 107, 'urf': 59, 'umf': 73, 'ull': 232, 'urr': 72, 'ubb': 318, 'ul2': 233, 'ur2': 157, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.95, 'y': 6.38, 'z': -1.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.56', '4.02', '7.09', '7.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 117, 'urf': 65, 'umf': 75, 'ull': 222, 'urr': 78, 'ubb': 314, 'ul2': 94, 'ur2': 103, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.08, 'y': 6.2, 'z': -1.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.71', '3.94', '7.11', '7.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 127, 'urf': 70, 'umf': 81, 'ull': 91, 'urr': 84, 'ubb': 0, 'ul2': 77, 'ur2': 109, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.2, 'y': 6.22, 'z': -1.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.79', '3.85', '7.20', '7.57']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 198, 'urf': 77, 'umf': 87, 'ull': 122, 'urr': 90, 'ubb': 87, 'ul2': 201, 'ur2': 115, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.34, 'y': 6.14, 'z': -1.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0BAE'], 'Ax': ['6.03', '0.60', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.72', '3.85', '7.32', '7.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 195, 'urf': 81, 'umf': 93, 'ull': 114, 'urr': 95, 'ubb': 79, 'ul2': 66, 'ur2': 121, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.49, 'y': 6.13, 'z': -1.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0BAE'], 'Ax': ['6.03', '0.60', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.64', '4.02', '7.33', '7.82']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 176, 'urf': 88, 'umf': 100, 'ull': 76, 'urr': 101, 'ubb': 76, 'ul2': 73, 'ur2': 123, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.78, 'y': 6.47, 'z': -1.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['3.57', '4.45', '7.79', '7.36']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 100, 'umf': 100, 'ull': 87, 'urr': 109, 'ubb': 76, 'ul2': 170, 'ur2': 132, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.99, 'y': 6.58, 'z': -1.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['3.47', '4.35', '7.75', '7.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 241, 'urf': 100, 'umf': 100, 'ull': 79, 'urr': 234, 'ubb': 71, 'ul2': 65, 'ur2': 142, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 4.32, 'y': 6.77, 'z': -1.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['3.38', '4.38', '7.77', '7.50']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 100, 'umf': 100, 'ull': 68, 'urr': 235, 'ubb': 80, 'ul2': 46, 'ur2': 202, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 4.56, 'y': 6.74, 'z': -1.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['3.32', '4.99', '7.57', '7.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 100, 'umf': 304, 'ull': 134, 'urr': 134, 'ubb': 85, 'ul2': 53, 'ur2': 252, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 4.33, 'y': 6.53, 'z': -1.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['3.16', '4.61', '7.51', '7.57']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 75, 'urf': 100, 'umf': 133, 'ull': 119, 'urr': 65, 'ubb': 347, 'ul2': 121, 'ur2': 265, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 4.48, 'y': 6.48, 'z': -1.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['3.04', '4.77', '7.57', '7.77']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 70, 'urf': 301, 'umf': 51, 'ull': 107, 'urr': 284, 'ubb': 62, 'ul2': 108, 'ur2': 278, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 4.65, 'y': 6.51, 'z': -1.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.92', '4.86', '7.54', '7.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 83, 'urf': 298, 'umf': 45, 'ull': 95, 'urr': 294, 'ubb': 75, 'ul2': 98, 'ur2': 289, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 4.78, 'y': 6.52, 'z': -0.99}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.86', '4.96', '7.38', '7.88']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 91, 'urf': 297, 'umf': 295, 'ull': 84, 'urr': 304, 'ubb': 146, 'ul2': 87, 'ur2': 301, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 4.93, 'y': 6.32, 'z': -1.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.74', '5.10', '7.26', '7.97']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
