{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 103, 'urf': 238, 'umf': 55, 'ull': 267, 'urr': 251, 'ubb': 73, 'ul2': 100, 'ur2': 100, 'l1d': 386, 'lld': 4275, 'rrd': 2409, 'r1d': 878, 'imur': 359, 'pos': {'x': 4.83, 'y': 2.55, 'z': -0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.04', '2.74', '5.44', '5.68']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 100, 'umf': 229, 'ull': 32, 'urr': 190, 'ubb': 67, 'ul2': 266, 'ur2': 156, 'l1d': 396, 'lld': 978, 'rrd': 3025, 'r1d': 3192, 'imur': 359, 'pos': {'x': 4.96, 'y': 2.79, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.71', '3.16', '4.92', '5.91']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 97, 'urf': 100, 'umf': 53, 'ull': 24, 'urr': 132, 'ubb': 69, 'ul2': 264, 'ur2': 55, 'l1d': 393, 'lld': 2354, 'rrd': 3187, 'r1d': 3946, 'imur': 359, 'pos': {'x': 5.04, 'y': 3.01, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.65', '3.35', '4.70', '6.03']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 99, 'urf': 190, 'umf': 63, 'ull': 25, 'urr': 116, 'ubb': 262, 'ul2': 28, 'ur2': 117, 'l1d': 465, 'lld': 2178, 'rrd': 2454, 'r1d': 1269, 'imur': 359, 'pos': {'x': 5.06, 'y': 3.26, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '4097', '86AE'], 'Ax': ['4.40', '5.10', '1.60', '5.10'], 'Ay': ['3.66', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.48', '3.56', '3.77', '4.36']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 97, 'urf': 175, 'umf': 45, 'ull': 42, 'urr': 125, 'ubb': 64, 'ul2': 42, 'ur2': 139, 'l1d': 763, 'lld': 1834, 'rrd': 657, 'r1d': 1584, 'imur': 359, 'pos': {'x': 5.09, 'y': 3.43, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '4097', '86AE'], 'Ax': ['4.40', '5.10', '1.60', '5.10'], 'Ay': ['3.66', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.62', '3.74', '3.80', '5.05']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 86, 'urf': 160, 'umf': 66, 'ull': 43, 'urr': 120, 'ubb': 53, 'ul2': 42, 'ur2': 132, 'l1d': 754, 'lld': 3673, 'rrd': 1685, 'r1d': 1359, 'imur': 359, 'pos': {'x': 5.11, 'y': 3.48, 'z': -0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '0.00', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.52', '3.96', '5.28', '3.93']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 70, 'urf': 337, 'umf': 45, 'ull': 45, 'urr': 101, 'ubb': 68, 'ul2': 42, 'ur2': 122, 'l1d': 781, 'lld': 960, 'rrd': 2729, 'r1d': 2000, 'imur': 359, 'pos': {'x': 5.08, 'y': 3.59, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.55', '4.08', '5.33', '3.79']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 84, 'urf': 59, 'umf': 146, 'ull': 47, 'urr': 100, 'ubb': 68, 'ul2': 44, 'ur2': 101, 'l1d': 751, 'lld': 4562, 'rrd': 1083, 'r1d': 1579, 'imur': 359, 'pos': {'x': 5.11, 'y': 3.64, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '0D9D', '86AE'], 'Ax': ['4.40', '1.60', '10.10', '5.10'], 'Ay': ['3.66', '3.10', '3.12', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.67', '3.86', '5.29', '3.90']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 93, 'urf': 293, 'umf': 34, 'ull': 52, 'urr': 101, 'ubb': 66, 'ul2': 46, 'ur2': 100, 'l1d': 693, 'lld': 1311, 'rrd': 3202, 'r1d': 2104, 'imur': 359, 'pos': {'x': 5.02, 'y': 3.78, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.72', '3.72', '4.55', '6.21']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 73, 'urf': 117, 'umf': 67, 'ull': 52, 'urr': 103, 'ubb': 69, 'ul2': 48, 'ur2': 100, 'l1d': 3245, 'lld': 3335, 'rrd': 1362, 'r1d': 1568, 'imur': 359, 'pos': {'x': 5.13, 'y': 3.9, 'z': -0.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.83', '3.61', '5.34', '4.34']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 257, 'umf': 40, 'ull': 52, 'urr': 33, 'ubb': 50, 'ul2': 52, 'ur2': 37, 'l1d': 2206, 'lld': 962, 'rrd': 1871, 'r1d': 3338, 'imur': 359, 'pos': {'x': 5.14, 'y': 4.17, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.84', '3.39', '5.31', '4.02']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 94, 'urf': 239, 'umf': 62, 'ull': 53, 'urr': 31, 'ubb': 74, 'ul2': 51, 'ur2': 43, 'l1d': 1504, 'lld': 787, 'rrd': 2900, 'r1d': 1944, 'imur': 359, 'pos': {'x': 5.11, 'y': 4.32, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.78', '3.18', '5.15', '6.10']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 91, 'urf': 66, 'umf': 44, 'ull': 66, 'urr': 93, 'ubb': 112, 'ul2': 46, 'ur2': 69, 'l1d': 3178, 'lld': 1461, 'rrd': 1670, 'r1d': 3019, 'imur': 359, 'pos': {'x': 5.06, 'y': 4.47, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.93', '3.15', '5.27', '5.95']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 207, 'umf': 62, 'ull': 71, 'urr': 71, 'ubb': 0, 'ul2': 50, 'ur2': 96, 'l1d': 3135, 'lld': 781, 'rrd': 1467, 'r1d': 1245, 'imur': 359, 'pos': {'x': 5.24, 'y': 4.72, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.95', '3.14', '5.43', '4.52']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 47, 'urf': 142, 'umf': 27, 'ull': 90, 'urr': 92, 'ubb': 60, 'ul2': 68, 'ur2': 92, 'l1d': 3593, 'lld': 442, 'rrd': 1025, 'r1d': 595, 'imur': 359, 'pos': {'x': 4.97, 'y': 4.88, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.10', '2.79', '5.57', '5.64']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 53, 'urf': 100, 'umf': 29, 'ull': 81, 'urr': 107, 'ubb': 69, 'ul2': 55, 'ur2': 108, 'l1d': 2125, 'lld': 705, 'rrd': 268, 'r1d': 947, 'imur': 359, 'pos': {'x': 4.86, 'y': 4.98, 'z': -0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.08', '2.74', '5.50', '5.55']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 269, 'urf': 31, 'umf': 40, 'ull': 92, 'urr': 45, 'ubb': 48, 'ul2': 46, 'ur2': 77, 'l1d': 2584, 'lld': 3848, 'rrd': 282, 'r1d': 377, 'imur': 359, 'pos': {'x': 4.62, 'y': 5.02, 'z': -0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.16', '2.78', '5.49', '5.33']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 166, 'urf': 38, 'umf': 191, 'ull': 73, 'urr': 50, 'ubb': 31, 'ul2': 66, 'ur2': 76, 'l1d': 2059, 'lld': 1589, 'rrd': 2123, 'r1d': 479, 'imur': 359, 'pos': {'x': 4.37, 'y': 4.92, 'z': -0.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.23', '3.03', '4.08', '5.24']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 267, 'urf': 100, 'umf': 198, 'ull': 68, 'urr': 58, 'ubb': 18, 'ul2': 55, 'ur2': 87, 'l1d': 1280, 'lld': 3537, 'rrd': 1599, 'r1d': 538, 'imur': 359, 'pos': {'x': 4.15, 'y': 4.74, 'z': -0.78}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.12', '3.30', '3.86', '5.15']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 248, 'urf': 178, 'umf': 458, 'ull': 78, 'urr': 53, 'ubb': 32, 'ul2': 60, 'ur2': 65, 'l1d': 4708, 'lld': 2250, 'rrd': 1264, 'r1d': 5112, 'imur': 359, 'pos': {'x': 4.06, 'y': 4.89, 'z': 0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.64', '3.19', '3.93', '5.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 4.06, 'oldy': 4.89, 'imuc': 395.8237966596238, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 248, 'urf': 178, 'umf': 458, 'ull': 78, 'urr': 53, 'ubb': 32, 'ul2': 60, 'ur2': 65, 'l1d': 4708, 'lld': 2250, 'rrd': 1264, 'r1d': 5112, 'imur': 362, 'pos': {'x': 4.06, 'y': 4.89, 'z': 0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.64', '3.19', '3.93', '5.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 4.06, 'oldy': 4.89, 'imuc': 395.8237966596238, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 248, 'urf': 178, 'umf': 458, 'ull': 78, 'urr': 53, 'ubb': 32, 'ul2': 60, 'ur2': 65, 'l1d': 4708, 'lld': 2250, 'rrd': 1264, 'r1d': 5112, 'imur': 365, 'pos': {'x': 4.06, 'y': 4.89, 'z': 0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.64', '3.19', '3.93', '5.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 4.06, 'oldy': 4.89, 'imuc': 395.8237966596238, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 248, 'urf': 178, 'umf': 458, 'ull': 78, 'urr': 53, 'ubb': 32, 'ul2': 60, 'ur2': 65, 'l1d': 4708, 'lld': 2250, 'rrd': 1264, 'r1d': 5112, 'imur': 370, 'pos': {'x': 4.06, 'y': 4.89, 'z': 0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.64', '3.19', '3.93', '5.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 4.06, 'oldy': 4.89, 'imuc': 395.8237966596238, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 248, 'urf': 178, 'umf': 458, 'ull': 78, 'urr': 53, 'ubb': 32, 'ul2': 60, 'ur2': 65, 'l1d': 4708, 'lld': 2250, 'rrd': 1264, 'r1d': 5112, 'imur': 374, 'pos': {'x': 4.06, 'y': 4.89, 'z': 0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.64', '3.19', '3.93', '5.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 4.06, 'oldy': 4.89, 'imuc': 395.8237966596238, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 248, 'urf': 178, 'umf': 458, 'ull': 78, 'urr': 53, 'ubb': 32, 'ul2': 60, 'ur2': 65, 'l1d': 4708, 'lld': 2250, 'rrd': 1264, 'r1d': 5112, 'imur': 378, 'pos': {'x': 4.06, 'y': 4.89, 'z': 0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.64', '3.19', '3.93', '5.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 4.06, 'oldy': 4.89, 'imuc': 395.8237966596238, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 248, 'urf': 178, 'umf': 458, 'ull': 78, 'urr': 53, 'ubb': 32, 'ul2': 60, 'ur2': 65, 'l1d': 4708, 'lld': 2250, 'rrd': 1264, 'r1d': 5112, 'imur': 382, 'pos': {'x': 4.06, 'y': 4.89, 'z': 0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.64', '3.19', '3.93', '5.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 4.06, 'oldy': 4.89, 'imuc': 395.8237966596238, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 248, 'urf': 178, 'umf': 458, 'ull': 78, 'urr': 53, 'ubb': 32, 'ul2': 60, 'ur2': 65, 'l1d': 4708, 'lld': 2250, 'rrd': 1264, 'r1d': 5112, 'imur': 385, 'pos': {'x': 4.06, 'y': 4.89, 'z': 0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.64', '3.19', '3.93', '5.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 4.06, 'oldy': 4.89, 'imuc': 395.8237966596238, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
