{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 29, 'urf': 28, 'umf': 23, 'ull': 100, 'urr': 194, 'ubb': 222, 'ul2': 100, 'ur2': 198, 'l1d': 288, 'lld': 215, 'rrd': 475, 'r1d': 1878, 'imur': 481, 'pos': {'x': 2.9, 'y': 5.95, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.66', '4.23', '7.82', '8.06']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 26, 'umf': 22, 'ull': 100, 'urr': 203, 'ubb': 122, 'ul2': 100, 'ur2': 195, 'l1d': 1225, 'lld': 281, 'rrd': 478, 'r1d': 1877, 'imur': 481, 'pos': {'x': 3.11, 'y': 5.69, 'z': 1.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.68', '3.86', '8.11', '8.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 42, 'urf': 27, 'umf': 23, 'ull': 100, 'urr': 216, 'ubb': 73, 'ul2': 100, 'ur2': 222, 'l1d': 1528, 'lld': 672, 'rrd': 479, 'r1d': 2023, 'imur': 481, 'pos': {'x': 3.23, 'y': 5.6, 'z': -1.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.71', '3.77', '7.97', '8.11']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 265, 'urf': 23, 'umf': 21, 'ull': 100, 'urr': 225, 'ubb': 71, 'ul2': 100, 'ur2': 100, 'l1d': 1461, 'lld': 1309, 'rrd': 409, 'r1d': 1867, 'imur': 481, 'pos': {'x': 3.34, 'y': 5.42, 'z': 1.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0BAE'], 'Ax': ['6.03', '0.60', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.77', '3.78', '8.18', '8.12']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 262, 'urf': 20, 'umf': 31, 'ull': 100, 'urr': 236, 'ubb': 197, 'ul2': 100, 'ur2': 100, 'l1d': 1446, 'lld': 2133, 'rrd': 360, 'r1d': 1743, 'imur': 481, 'pos': {'x': 3.29, 'y': 5.33, 'z': 0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '0BAE', '86AE'], 'Ax': ['0.60', '6.03', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['3.86', '3.90', '8.26', '8.18']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 234, 'urf': 100, 'umf': 240, 'ull': 246, 'urr': 243, 'ubb': 62, 'ul2': 100, 'ur2': 253, 'l1d': 1382, 'lld': 2305, 'rrd': 318, 'r1d': 1610, 'imur': 481, 'pos': {'x': 3.29, 'y': 5.19, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.88', '3.95', '8.38', '8.29']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 276, 'urf': 100, 'umf': 238, 'ull': 218, 'urr': 264, 'ubb': 68, 'ul2': 100, 'ur2': 267, 'l1d': 1390, 'lld': 1917, 'rrd': 580, 'r1d': 1003, 'imur': 481, 'pos': {'x': 3.43, 'y': 5.24, 'z': -1.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0BAE'], 'Ax': ['6.03', '0.60', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.75', '4.00', '8.39', '8.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 100, 'umf': 45, 'ull': 100, 'urr': 260, 'ubb': 69, 'ul2': 100, 'ur2': 269, 'l1d': 1446, 'lld': 1922, 'rrd': 558, 'r1d': 324, 'imur': 481, 'pos': {'x': 3.4, 'y': 5.15, 'z': -1.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0BAE'], 'Ax': ['6.03', '0.60', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.72', '3.86', '8.41', '8.61']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 219, 'umf': 41, 'ull': 100, 'urr': 31, 'ubb': 79, 'ul2': 100, 'ur2': 268, 'l1d': 1372, 'lld': 2033, 'rrd': 374, 'r1d': 267, 'imur': 481, 'pos': {'x': 3.35, 'y': 4.22, 'z': -0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.71', '3.85', '6.31', '5.83']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 214, 'umf': 100, 'ull': 203, 'urr': 28, 'ubb': 116, 'ul2': 100, 'ur2': 272, 'l1d': 1274, 'lld': 2424, 'rrd': 695, 'r1d': 315, 'imur': 481, 'pos': {'x': 3.34, 'y': 3.89, 'z': -1.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.72', '3.87', '6.35', '5.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 269, 'urf': 100, 'umf': 45, 'ull': 204, 'urr': 27, 'ubb': 231, 'ul2': 100, 'ur2': 74, 'l1d': 1545, 'lld': 2390, 'rrd': 640, 'r1d': 296, 'imur': 481, 'pos': {'x': 3.39, 'y': 3.78, 'z': -1.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.70', '3.84', '6.37', '5.62']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 95, 'urf': 191, 'umf': 192, 'ull': 100, 'urr': 21, 'ubb': 122, 'ul2': 100, 'ur2': 33, 'l1d': 1423, 'lld': 2495, 'rrd': 485, 'r1d': 301, 'imur': 481, 'pos': {'x': 3.34, 'y': 3.52, 'z': -1.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.78', '3.98', '6.25', '5.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 184, 'umf': 185, 'ull': 201, 'urr': 24, 'ubb': 138, 'ul2': 100, 'ur2': 34, 'l1d': 1542, 'lld': 2414, 'rrd': 671, 'r1d': 332, 'imur': 481, 'pos': {'x': 3.01, 'y': 3.85, 'z': -0.99}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.32', '3.84', '5.28', '6.22']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 100, 'umf': 42, 'ull': 100, 'urr': 22, 'ubb': 152, 'ul2': 100, 'ur2': 31, 'l1d': 1455, 'lld': 2658, 'rrd': 1013, 'r1d': 286, 'imur': 481, 'pos': {'x': 2.99, 'y': 3.98, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.42', '3.96', '5.59', '6.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 218, 'urf': 158, 'umf': 157, 'ull': 100, 'urr': 20, 'ubb': 270, 'ul2': 215, 'ur2': 25, 'l1d': 1179, 'lld': 2554, 'rrd': 1984, 'r1d': 230, 'imur': 481, 'pos': {'x': 2.84, 'y': 4.39, 'z': 0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.30', '4.12', '5.80', '6.29']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 216, 'urf': 163, 'umf': 160, 'ull': 100, 'urr': 22, 'ubb': 266, 'ul2': 100, 'ur2': 27, 'l1d': 1298, 'lld': 2240, 'rrd': 1846, 'r1d': 250, 'imur': 481, 'pos': {'x': 2.72, 'y': 4.4, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.28', '4.03', '5.77', '6.34']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 100, 'umf': 175, 'ull': 100, 'urr': 23, 'ubb': 0, 'ul2': 100, 'ur2': 33, 'l1d': 1495, 'lld': 2487, 'rrd': 747, 'r1d': 314, 'imur': 481, 'pos': {'x': 2.92, 'y': 4.15, 'z': 0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.47', '3.99', '5.14', '6.25']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 100, 'umf': 41, 'ull': 217, 'urr': 22, 'ubb': 0, 'ul2': 100, 'ur2': 31, 'l1d': 1396, 'lld': 2494, 'rrd': 1066, 'r1d': 284, 'imur': 481, 'pos': {'x': 2.96, 'y': 3.72, 'z': -1.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.45', '3.89', '5.12', '6.34']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 215, 'urf': 161, 'umf': 160, 'ull': 204, 'urr': 21, 'ubb': 166, 'ul2': 198, 'ur2': 26, 'l1d': 1211, 'lld': 2671, 'rrd': 1645, 'r1d': 241, 'imur': 481, 'pos': {'x': 2.83, 'y': 4.4, 'z': -0.99}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.30', '4.02', '5.73', '6.28']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 100, 'umf': 174, 'ull': 100, 'urr': 21, 'ubb': 162, 'ul2': 203, 'ur2': 31, 'l1d': 1424, 'lld': 2974, 'rrd': 752, 'r1d': 301, 'imur': 481, 'pos': {'x': 2.98, 'y': 3.75, 'z': -1.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.48', '3.93', '5.15', '6.26']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 220, 'urf': 160, 'umf': 159, 'ull': 100, 'urr': 21, 'ubb': 269, 'ul2': 100, 'ur2': 25, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 481, 'pos': {'x': 2.92, 'y': 4.41, 'z': 2.71}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.34', '4.01', '5.85', '6.25']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 208, 'urf': 155, 'umf': 153, 'ull': 100, 'urr': 19, 'ubb': 177, 'ul2': 201, 'ur2': 24, 'l1d': 1222, 'lld': 2486, 'rrd': 2388, 'r1d': 218, 'imur': 481, 'pos': {'x': 2.66, 'y': 4.37, 'z': -1.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.24', '4.18', '5.62', '6.30']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 100, 'umf': 45, 'ull': 100, 'urr': 22, 'ubb': 134, 'ul2': 100, 'ur2': 32, 'l1d': 1476, 'lld': 2242, 'rrd': 761, 'r1d': 306, 'imur': 481, 'pos': {'x': 2.98, 'y': 3.74, 'z': -0.92}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.42', '3.84', '5.17', '6.28']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 222, 'urf': 164, 'umf': 38, 'ull': 100, 'urr': 22, 'ubb': 147, 'ul2': 100, 'ur2': 27, 'l1d': 1281, 'lld': 2753, 'rrd': 1839, 'r1d': 255, 'imur': 481, 'pos': {'x': 2.94, 'y': 3.77, 'z': -0.65}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.39', '3.97', '5.17', '6.27']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 100, 'umf': 42, 'ull': 100, 'urr': 22, 'ubb': 156, 'ul2': 100, 'ur2': 31, 'l1d': 1425, 'lld': 2395, 'rrd': 730, 'r1d': 286, 'imur': 481, 'pos': {'x': 2.94, 'y': 4.02, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.37', '3.90', '5.24', '6.26']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 220, 'urf': 160, 'umf': 160, 'ull': 100, 'urr': 20, 'ubb': 172, 'ul2': 100, 'ur2': 25, 'l1d': 1192, 'lld': 2186, 'rrd': 2060, 'r1d': 237, 'imur': 481, 'pos': {'x': 2.88, 'y': 4.42, 'z': 0.96}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.33', '4.10', '5.82', '6.25']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 91, 'urf': 168, 'umf': 41, 'ull': 100, 'urr': 22, 'ubb': 149, 'ul2': 451, 'ur2': 29, 'l1d': 1318, 'lld': 2209, 'rrd': 1359, 'r1d': 266, 'imur': 481, 'pos': {'x': 2.97, 'y': 4.12, 'z': 0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.39', '4.00', '6.02', '6.32']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
