{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 249, 'urf': 182, 'umf': 177, 'ull': 154, 'urr': 100, 'ubb': 121, 'ul2': 138, 'ur2': 100, 'l1d': 1690, 'lld': 2086, 'rrd': 1955, 'r1d': 2128, 'imur': 346, 'pos': {'x': 1.32, 'y': 4.68, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.88', '3.87', '5.03', '5.25']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 232, 'urf': 166, 'umf': 162, 'ull': 188, 'urr': 100, 'ubb': 129, 'ul2': 145, 'ur2': 100, 'l1d': 1957, 'lld': 2003, 'rrd': 1843, 'r1d': 2161, 'imur': 347, 'pos': {'x': 1.34, 'y': 4.89, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.74', '3.92', '5.24', '5.30']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 223, 'urf': 159, 'umf': 155, 'ull': 188, 'urr': 100, 'ubb': 137, 'ul2': 150, 'ur2': 100, 'l1d': 1888, 'lld': 2007, 'rrd': 1768, 'r1d': 1810, 'imur': 347, 'pos': {'x': 1.4, 'y': 4.98, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.71', '3.88', '5.28', '5.39']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 201, 'urf': 145, 'umf': 143, 'ull': 169, 'urr': 420, 'ubb': 146, 'ul2': 161, 'ur2': 100, 'l1d': 1930, 'lld': 1980, 'rrd': 1623, 'r1d': 2224, 'imur': 347, 'pos': {'x': 1.49, 'y': 5.14, 'z': -0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.60', '3.63', '5.39', '6.35']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 186, 'urf': 131, 'umf': 127, 'ull': 172, 'urr': 349, 'ubb': 160, 'ul2': 186, 'ur2': 100, 'l1d': 1841, 'lld': 1875, 'rrd': 1539, 'r1d': 2141, 'imur': 347, 'pos': {'x': 1.61, 'y': 5.31, 'z': -0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.56', '3.45', '5.55', '6.09']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 168, 'urf': 116, 'umf': 115, 'ull': 178, 'urr': 133, 'ubb': 121, 'ul2': 169, 'ur2': 100, 'l1d': 1933, 'lld': 1651, 'rrd': 1373, 'r1d': 2281, 'imur': 347, 'pos': {'x': 1.7, 'y': 5.52, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.48', '3.35', '5.76', '6.44']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 155, 'urf': 103, 'umf': 100, 'ull': 139, 'urr': 452, 'ubb': 112, 'ul2': 171, 'ur2': 100, 'l1d': 1575, 'lld': 1579, 'rrd': 1243, 'r1d': 2364, 'imur': 347, 'pos': {'x': 1.77, 'y': 5.67, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.41', '3.20', '5.85', '6.64']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 155, 'urf': 103, 'umf': 100, 'ull': 139, 'urr': 452, 'ubb': 112, 'ul2': 171, 'ur2': 100, 'l1d': 1575, 'lld': 1579, 'rrd': 1243, 'r1d': 2364, 'imur': 347, 'pos': {'x': 1.76, 'y': 5.73, 'z': -0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.37', '3.20', '5.88', '6.62']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.76, 'oldy': 5.73, 'imuc': 188.73413544083573, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 435, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 448, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 450, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 454, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 458, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 461, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 464, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 466, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 467, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 470, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 472, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 474, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 476, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 477, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 480, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 185, 'umf': 191, 'ull': 208, 'urr': 100, 'ubb': 407, 'ul2': 182, 'ur2': 60, 'l1d': 1921, 'lld': 1986, 'rrd': 2037, 'r1d': 1784, 'imur': 482, 'pos': {'x': 3.67, 'y': 3.08, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.77', '3.65', '4.32', '5.68']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 254, 'urf': 100, 'umf': 100, 'ull': 187, 'urr': 60, 'ubb': 217, 'ul2': 209, 'ur2': 421, 'l1d': 1985, 'lld': 1831, 'rrd': 1891, 'r1d': 1049, 'imur': 485, 'pos': {'x': 3.41, 'y': 2.93, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.37', '3.44', '4.26', '5.39']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 254, 'urf': 100, 'umf': 100, 'ull': 329, 'urr': 56, 'ubb': 278, 'ul2': 337, 'ur2': 100, 'l1d': 1903, 'lld': 2101, 'rrd': 1761, 'r1d': 1246, 'imur': 485, 'pos': {'x': 3.39, 'y': 2.83, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.26', '3.38', '4.43', '5.48']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 270, 'urf': 100, 'umf': 100, 'ull': 331, 'urr': 53, 'ubb': 0, 'ul2': 325, 'ur2': 68, 'l1d': 1689, 'lld': 1912, 'rrd': 1761, 'r1d': 2070, 'imur': 485, 'pos': {'x': 3.39, 'y': 2.73, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.12', '3.40', '4.50', '5.45']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 270, 'urf': 100, 'umf': 100, 'ull': 332, 'urr': 50, 'ubb': 297, 'ul2': 316, 'ur2': 64, 'l1d': 1811, 'lld': 1940, 'rrd': 1653, 'r1d': 2282, 'imur': 485, 'pos': {'x': 3.14, 'y': 2.75, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.10', '3.43', '4.55', '5.33']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 263, 'urf': 100, 'umf': 315, 'ull': 100, 'urr': 53, 'ubb': 303, 'ul2': 100, 'ur2': 56, 'l1d': 1706, 'lld': 2068, 'rrd': 1919, 'r1d': 2170, 'imur': 485, 'pos': {'x': 3.03, 'y': 2.8, 'z': -0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.32', '3.46', '4.70', '5.33']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 262, 'urf': 294, 'umf': 305, 'ull': 335, 'urr': 55, 'ubb': 311, 'ul2': 329, 'ur2': 53, 'l1d': 2017, 'lld': 2104, 'rrd': 2046, 'r1d': 2212, 'imur': 485, 'pos': {'x': 2.96, 'y': 2.68, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.10', '3.46', '4.77', '5.42']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.67, 'oldy': 3.08, 'imuc': 484.3652390612597, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
